-- show all functions, procedures, aggregates and window aggregates exported in documentdb_api.
\df documentdb_api.*
                                                                                                                                                            List of functions
     Schema     |                Name                |   Result data type   |                                                                                                                 Argument data types                                                                                                                 | Type 
 documentdb_api_internal | coll_stats_aggregation                       | documentdb_core.bson                    | p_database_name text, p_collection_name text, p_collstatsspec documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | coll_stats_worker                            | documentdb_core.bson                    | p_database_name text, p_collection_name text, p_scale double precision DEFAULT 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | collection_update_trigger                    | trigger                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | command_feature_counter_stats                | SETOF record                            | reset_stats_after_read boolean, OUT feature_name text, OUT usage_count integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | create_builtin_id_index                      | void                                    | collection_id bigint, register_id_index boolean DEFAULT true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | create_indexes_background_internal           | documentdb_core.bson                    | p_database_name text, p_arg documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | create_indexes_non_concurrently              | documentdb_core.bson                    | p_database_name text, p_arg documentdb_core.bson, p_skip_check_collection_create boolean DEFAULT false                                                                                                                                                                                                                                                                                                                                                                                                                                          | func
 documentdb_api_internal | current_cursor_state                         | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | current_op_aggregation                       | SETOF documentdb_core.bson              | p_spec documentdb_core.bson, OUT document documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | current_op_worker                            | documentdb_core.bson                    | p_spec documentdb_core.bson, OUT document documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | cursor_state                                 | boolean                                 | documentdb_core.bson, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | db_stats_worker                              | documentdb_core.bson                    | p_collection_ids bigint[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | delete_expired_rows                          |                                         | IN p_batch_size integer DEFAULT '-1'::integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | proc
 documentdb_api_internal | delete_one                                   | record                                  | p_collection_id bigint, p_shard_key_value bigint, p_query documentdb_core.bson, p_sort documentdb_core.bson, p_return_document boolean, p_return_fields documentdb_core.bson, p_transaction_id text, OUT o_is_row_deleted boolean, OUT o_result_deleted_document documentdb_core.bson                                                                                                                                                                                                                                                           | func
 documentdb_api_internal | delete_worker                                | documentdb_core.bson                    | p_collection_id bigint, p_shard_key_value bigint, p_shard_oid regclass, p_update_internal_spec documentdb_core.bson, p_update_internal_docs documentdb_core.bsonsequence, p_transaction_id text                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | documentdb_core_bson_to_bson                 | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | func
 documentdb_api_internal | documentdb_get_next_collection_id            | bigint                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | documentdb_get_next_collection_index_id      | integer                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | empty_data_table                             | SETOF record                            | OUT shard_key_value bigint, OUT object_id documentdb_core.bson, OUT document documentdb_core.bson, OUT creation_time timestamp with time zone                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | ensure_valid_db_coll                         | boolean                                 | text, text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | func
 documentdb_api_internal | generate_unique_shard_document               | documentdb_core.bson                    | p_document documentdb_core.bson, p_shard_key_value bigint, p_unique_spec documentdb_core.bson, p_sparse boolean                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | get_shard_key_value                          | bigint                                  | p_shard_key documentdb_core.bson, p_collection_id bigint, p_document documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | gin_bson_exclusion_consistent                | boolean                                 | internal, smallint, anyelement, integer, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | gin_bson_exclusion_extract_query             | void                                    | documentdb_api_catalog.shard_key_and_document, internal, smallint, internal, internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | gin_bson_exclusion_extract_value             | internal                                | documentdb_api_catalog.shard_key_and_document, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | func
 documentdb_api_internal | gin_bson_exclusion_options                   | void                                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | gin_bson_hashed_consistent                   | boolean                                 | internal, smallint, anyelement, integer, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | gin_bson_hashed_extract_query                | void                                    | documentdb_core.bson, internal, smallint, internal, internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | gin_bson_hashed_extract_value                | internal                                | documentdb_core.bson, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | gin_bson_hashed_options                      | void                                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | gin_bson_unique_shard_consistent             | boolean                                 | internal, smallint, anyelement, integer, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
 documentdb_api_internal | gin_bson_unique_shard_extract_query          | void                                    | documentdb_core.bson, internal, smallint, internal, internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | gin_bson_unique_shard_extract_value          | internal                                | documentdb_core.bson, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | gin_bson_unique_shard_pre_consistent         | void                                    | internal, smallint, documentdb_core.bson, integer, internal, internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | index_build_is_in_progress                   | boolean                                 | p_index_id integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | index_spec_as_bson                           | documentdb_core.bson                    | index_spec documentdb_api_catalog.index_spec_type, for_get_indexes boolean DEFAULT false, namespacename text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | index_spec_options_are_equivalent            | boolean                                 | left_index_spec documentdb_api_catalog.index_spec_type, right_index_spec documentdb_api_catalog.index_spec_type                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | index_stats_aggregation                      | SETOF documentdb_core.bson              | p_database_name text, p_collection_name text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | index_stats_worker                           | documentdb_core.bson                    | p_database_name text, p_collection_name text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | insert_one                                   | boolean                                 | p_collection_id bigint, p_shard_key_value bigint, p_document documentdb_core.bson, p_transaction_id text                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | insert_worker                                | documentdb_core.bson                    | p_collection_id bigint, p_shard_key_value bigint, p_shard_oid regclass, p_insert_internal_spec documentdb_core.bson, p_insert_internal_docs documentdb_core.bsonsequence, p_transaction_id text                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | invalidate_collection_cache                  | void                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | record_id_index                              | void                                    | p_collection_id bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | func
 documentdb_api_internal | rum_bson_single_path_extract_tsvector        | internal                                | documentdb_core.bson, internal, internal, internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | func
 documentdb_api_internal | rum_bson_text_path_options                   | void                                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | schedule_background_index_build_workers      | void                                    | p_max_num_active_user_index_builds integer DEFAULT (current_setting(('documentdb'::text || '.maxNumActiveUsersIndexBuilds'::text)))::integer, p_user_index_build_schedule integer DEFAULT (current_setting(('documentdb'::text || '.indexBuildScheduleInSec'::text)))::integer                                                                                                                                                                                                                                                                  | func
 documentdb_api_internal | schema_validation_against_update             | boolean                                 | p_eval_state bytea, p_target_document documentdb_core.bson, p_source_document documentdb_core.bson, p_is_moderate boolean                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | scram_sha256_get_salt_and_iterations         | documentdb_core.bson                    | p_user_name text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func
 documentdb_api_internal | tdigest_add_double                           | internal                                | internal, documentdb_core.bson, integer, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | tdigest_add_double_array                     | internal                                | internal, documentdb_core.bson, integer, documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | func
 documentdb_api_internal | tdigest_array_percentiles                    | documentdb_core.bson                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | tdigest_combine                              | internal                                | internal, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | func
 documentdb_api_internal | tdigest_deserial                             | internal                                | bytea, internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | tdigest_percentile                           | documentdb_core.bson                    | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | tdigest_serial                               | bytea                                   | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | trigger_validate_dbname                      | trigger                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | update_one                                   | record                                  | p_collection_id bigint, p_shard_key_value bigint, p_query documentdb_core.bson, p_update documentdb_core.bson, p_shard_key documentdb_core.bson, p_is_upsert boolean, p_sort documentdb_core.bson, p_return_old_or_new boolean, p_return_fields documentdb_core.bson, p_array_filters documentdb_core.bson, p_transaction_id text, OUT o_is_row_updated boolean, OUT o_update_skipped boolean, OUT o_is_retry boolean, OUT o_reinsert_document documentdb_core.bson, OUT o_upserted_object_id bytea, OUT o_result_document documentdb_core.bson | func
 documentdb_api_internal | update_worker                                | documentdb_core.bson                    | p_collection_id bigint, p_shard_key_value bigint, p_shard_oid regclass, p_update_internal_spec documentdb_core.bson, p_update_internal_docs documentdb_core.bsonsequence, p_transaction_id text                                                                                                                                                                                                                                                                                                                                                 | func
 documentdb_api_internal | validate_dbname                              | void                                    | dbname text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | func
(222 rows)

\df documentdb_data.*
                       List of functions
 Schema | Name | Result data type | Argument data types | Type 
--------+------+------------------+---------------------+------
(0 rows)

-- Access methods + Operator families
\dA *documentdb*
 List of access methods
      Name      | Type  
----------------+-------
 documentdb_rum | Index
(1 row)

\dAc *documentdb*
                                                               List of operator classes
       AM       |                  Input type                   | Storage type |                      Operator class                       | Default? 
----------------+-----------------------------------------------+--------------+-----------------------------------------------------------+----------
 documentdb_rum | documentdb_api_catalog.shard_key_and_document | uuid         | documentdb_api_catalog.bson_rum_exclusion_ops             | no
 documentdb_rum | documentdb_core.bson                          | bytea        | documentdb_api_catalog.bson_rum_single_path_ops           | yes
 documentdb_rum | documentdb_core.bson                          | text         | documentdb_api_catalog.bson_rum_text_path_ops             | no
 documentdb_rum | documentdb_core.bson                          | bytea        | documentdb_api_catalog.bson_rum_wildcard_project_path_ops | no
 documentdb_rum | documentdb_core.bson                          | bigint       | documentdb_api_catalog.documentdb_rum_hashed_ops          | no
 documentdb_rum | documentdb_core.bson                          | uuid         | documentdb_api_internal.bson_rum_unique_shard_path_ops    | no
(6 rows)

\dAf *documentdb*
                                                 List of operator families
       AM       |                      Operator family                      |               Applicable types                
----------------+-----------------------------------------------------------+-----------------------------------------------
 documentdb_rum | documentdb_api_catalog.bson_rum_exclusion_ops             | documentdb_api_catalog.shard_key_and_document
 documentdb_rum | documentdb_api_catalog.bson_rum_single_path_ops           | documentdb_core.bson
 documentdb_rum | documentdb_api_catalog.bson_rum_text_path_ops             | documentdb_core.bson
 documentdb_rum | documentdb_api_catalog.bson_rum_wildcard_project_path_ops | documentdb_core.bson
 documentdb_rum | documentdb_api_catalog.documentdb_rum_hashed_ops          | documentdb_core.bson
 documentdb_rum | documentdb_api_internal.bson_rum_unique_shard_path_ops    | documentdb_core.bson
(6 rows)

\dX *documentdb*
                 List of extended statistics
 Schema | Name | Definition | Ndistinct | Dependencies | MCV 
--------+------+------------+-----------+--------------+-----
(0 rows)

-- This is last (Tables/indexes)
\d documentdb_api.*
\d documentdb_api_internal.*
\d documentdb_api_catalog.*
          Index "documentdb_api_catalog.collection_index_key"
    Column     |         Type         | Key? |        Definition        
---------------+----------------------+------+--------------------------
 collection_id | bigint               | yes  | collection_id
 index_key     | documentdb_core.bson | yes  | ((index_spec).index_key)
btree, for table "documentdb_api_catalog.collection_indexes"

   Index "documentdb_api_catalog.collection_index_name"
    Column     |  Type  | Key? |        Definition         
---------------+--------+------+---------------------------
 collection_id | bigint | yes  | collection_id
 index_name    | text   | yes  | ((index_spec).index_name)
btree, for table "documentdb_api_catalog.collection_indexes"

                                                 Table "documentdb_api_catalog.collection_indexes"
     Column     |                  Type                  | Collation | Nullable |                              Default                              
----------------+----------------------------------------+-----------+----------+-------------------------------------------------------------------
 collection_id  | bigint                                 |           | not null | 
 index_id       | integer                                |           | not null | documentdb_api_internal.documentdb_get_next_collection_index_id()
 index_spec     | documentdb_api_catalog.index_spec_type |           | not null | 
 index_is_valid | boolean                                |           | not null | 
Indexes:
    "collection_indexes_pkey" PRIMARY KEY, btree (index_id)
    "collection_index_key" btree (collection_id, ((index_spec).index_key))
    "collection_index_name" btree (collection_id, ((index_spec).index_name))

  Sequence "documentdb_api_catalog.collection_indexes_index_id_seq"
  Type   | Start | Minimum |  Maximum   | Increment | Cycles? | Cache 
---------+-------+---------+------------+-----------+---------+-------
 integer |     1 |       1 | 2147483647 |         1 | no      |     1

Index "documentdb_api_catalog.collection_indexes_pkey"
  Column  |  Type   | Key? | Definition 
----------+---------+------+------------
 index_id | integer | yes  | index_id
primary key, btree, for table "documentdb_api_catalog.collection_indexes"

                                          Table "documentdb_api_catalog.collections"
      Column       |         Type         | Collation | Nullable |                           Default                           
-------------------+----------------------+-----------+----------+-------------------------------------------------------------
 database_name     | text                 |           | not null | 
 collection_name   | text                 |           | not null | 
 collection_id     | bigint               |           | not null | documentdb_api_internal.documentdb_get_next_collection_id()
 shard_key         | documentdb_core.bson |           |          | 
 collection_uuid   | uuid                 |           |          | 
 view_definition   | documentdb_core.bson |           |          | 
 validator         | documentdb_core.bson |           |          | 
 validation_level  | text                 |           |          | 
 validation_action | text                 |           |          | 
Indexes:
    "collections_pkey" PRIMARY KEY, btree (database_name, collection_name)
    "collections_collection_id_key" UNIQUE CONSTRAINT, btree (collection_id)
Check constraints:
    "valid_db_coll_name" CHECK (documentdb_api_internal.ensure_valid_db_coll(database_name, collection_name))
    "validation_action_check" CHECK (validation_action = ANY (ARRAY['warn'::text, 'error'::text]))
